"Name","Image","Personality [1]","Species [1]","Birthday [1]","Catchphrase [1]","Hobbies [1]"
"T-Bone",NA,"♂ Cranky","Bull","May 20th","""moocher""","Education"
"Teddy",NA,"♂ Jock","Bear","September 26th","""grooof""","Fitness"
"Tex",NA,"♂ Smug","Penguin","October 6th","""picante""","Music"
"Tia",NA,"♀ Normal","Elephant","November 18th","""teacup""","Nature"
"Tiffany",NA,"♀ Snooty","Rabbit","January 9th","""bun bun""","Fashion"
"Timbra",NA,"♀ Snooty","Sheep","October 21st","""pine nut""","Education"
"Tipper",NA,"♀ Snooty","Cow","August 25th","""pushy""","Fashion"
"Tom",NA,"♂ Cranky","Cat","December 10th","""me-YOWZA""","Education"
"Truffles",NA,"♀ Peppy","Pig","July 28th","""snoutie""","Fashion"
"Tucker",NA,"♂ Lazy","Elephant","September 7th","""fuzzers""","Nature"
"Tutu",NA,"♀ Peppy","Bear","September 15th","""twinkles""","Fashion"
"Twiggy",NA,"♀ Peppy","Bird","July 13th","""cheepers""","Fashion"
"Tybalt",NA,"♂ Jock","Tiger","August 19th","""grrrRAH""","Play"
"Ursala",NA,"♀ Sisterly","Bear","January 16th","""grooomph""","Music"
"Velma",NA,"♀ Snooty","Goat","January 14th","""blih""","Education"
"Vesta",NA,"♀ Normal","Sheep","April 16th","""baaaffo""","Fashion"
"Vic",NA,"♂ Cranky","Bull","December 29th","""cud""","Fitness"
"Victoria",NA,"♀ Peppy","Horse","July 11th","""sugar cube""","Fitness"
"Violet",NA,"♀ Snooty","Gorilla","September 1st","""sweetie""","Fitness"
"Vivian",NA,"♀ Snooty","Wolf","January 26th","""piffle""","Education"
"Vladimir",NA,"♂ Cranky","Cub","August 2nd","""nyet""","Play"
"Wade",NA,"♂ Lazy","Penguin","October 30th","""so it goes""","Nature"
"Walker",NA,"♂ Lazy","Dog","June 10th","""wuh""","Play"
"Walt",NA,"♂ Cranky","Kangaroo","April 24th","""pockets""","Fitness"
"Wart Jr.",NA,"♂ Cranky","Frog","August 21st","""grr-ribbit""","Education"
"Weber",NA,"♂ Lazy","Duck","June 30th","""quaa""","Nature"
"Wendy",NA,"♀ Peppy","Sheep","August 15th","""lambkins""","Fashion"
"Whitney",NA,"♀ Snooty","Wolf","September 17th","""snappy""","Fashion"
"Willow",NA,"♀ Snooty","Sheep","November 26th","""bo peep""","Fashion"
"Winnie",NA,"♀ Peppy","Horse","January 31st","""hay-OK""","Fashion"
"Wolfgang",NA,"♂ Cranky","Wolf","November 25th","""snarrrl""","Education"
"Yuka",NA,"♀ Snooty","Koala","July 20th","""tsk tsk""","Fashion"
"Zell",NA,"♂ Smug","Deer","June 7th","""pronk""","Music"
"Zucker",NA,"♂ Lazy","Octopus","March 8th","""bloop""","Nature"
